path,ground_truth,prediction,error
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/4/6,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/4/7,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/4/8,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/4/9,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/5/1,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/5/10,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/5/2,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/5/3,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/5/4,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/5/5,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/5/6,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/5/7,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/5/8,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/5/9,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/6/1,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/6/10,0,1,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/6/2,0,1,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/6/3,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/6/4,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/6/5,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/6/6,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/6/7,0,1,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/6/8,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/6/9,0,0,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/7/1,0,1,
/mnt/c/Users/Philip Tran/Downloads/challenge/challenge_ds/goodware/7/10,0,0,
